Name,Type,Rank,Primary School,Secondary School,World,Zone,Collection Resistance,Boss,Summon Animus,Summon Gold,Guest Animus,Guest Gold,Kill Animus,Kill Gold
Wailing Wraith,Undead,3,Death,-,Wizard City,Aeriel Shore OR Rubal Wastes OR Sunken City OR Zruvan Grotto,1,No,6,500,15,1500,15,2000
Scarlet Screamer,Undead,2,Myth,-,Wizard City,Crescent Beach OR Lake Shore OR Rubal Wastes OR Ruined Alcazar OR Triton Avenue,0,No,6,500,15,1500,15,2000
Melweena Smite,Undead,3,Death,-,Wizard City,Aeriel Shore OR Forlorn Tower OR Radiance Reborn OR Ruined Alcazar,0,Yes,20,1000,30,2500,25,3000
Bastilla Gravewynd,Undead,3,Death,-,Wizard City,Bastilla's Bastion,0,Yes,20,1000,30,2500,25,3000
Cyclops Legionnaire,Cyclops,2,Myth,-,Wizard City,  OR Akilles Keep OR Cyclops Lane,0,No,10,500,20,1500,15,2000
Eyus Maximus,Cyclops,2,Myth,-,Wizard City,Eyus Maximus,0,Yes,20,1000,30,2500,25,3000
General Akilles,Cyclops,2,Myth,-,Wizard City,Akilles Keep,0,Yes,20,1000,30,2500,25,3000
Fire Shrieker,Undead,7,Fire,-,Dungeons,Briskbreeze Tower,0,No,10,500,20,1500,15,2000
Frost Phantom,Undead,6,Ice,-,Dungeons,Briskbreeze Tower,0,No,10,500,20,1500,15,2000
Viridian Specter,Undead,8,Balance,-,Dungeons,Briskbreeze Tower,0,No,10,500,20,1500,15,2000
Crypt Crawler,Undead,7,Myth,-,Dungeons,Briskbreeze Tower,0,No,10,500,20,1500,15,2000
Steel Sentinel,Golem,8,Storm,-,Dungeons,Briskbreeze Tower,0,No,10,500,20,1500,15,2000
Angrus Hollowsoul,Undead,8,Fire,-,Dungeons,Briskbreeze Tower,0,Yes,20,1000,30,2500,25,3000
Argent Clatterer,Undead,7,Life,-,Dungeons,Briskbreeze Tower,0,No,10,500,20,1500,15,2000
Orrick Nightglider,Undead,8,Death,-,Dungeons,Briskbreeze Tower,0,Yes,20,1000,30,2500,25,3000
Lost Soul,Undead,1,Death,-,Wizard City,Ahnic Tomb Tower OR Ruined Alcazar OR Triton Avenue OR Unicorn Way,0,No,6,500,15,1500,15,2000
Haunted Minion,Undead,1,Balance,-,Wizard City,Forlorn Tower OR Sapphyra's Tower OR Triton Avenue,0,No,6,500,15,1500,15,2000
Wandering Specter,Undead,3,Myth,-,Wizard City,Sunken City,0,No,10,500,20,1500,15,2000
Lady Blackhope,Undead,2,Life,-,Wizard City,Blackhope Tower,0,Yes,20,1000,30,2500,25,3000
Foulgaze,Undead,3,Death,-,Wizard City,Sapphyra's Tower,0,Yes,20,1000,30,2500,25,3000
Paulson,Undead,3,Death,-,Wizard City,Sunken City,0,Yes,20,1000,30,2500,25,3000
Rotting Fodder,Undead,2,Storm,-,Wizard City,Dark Cave OR Haunted Cave OR Ravenwood OR Triton Avenue,0,No,6,500,15,1500,15,2000
Wormguts,Undead,2,Death,-,Wizard City,Wormguts Stronghold,0,Yes,20,1000,30,2500,25,3000
Grubb,Undead,3,Death,-,Wizard City,Sunken City,0,Yes,20,1000,30,2500,25,3000
Prince Gobblestone,Gobbler,3,Balance,-,Wizard City,Gobblestone Castle,0,Yes,20,1000,30,2500,25,3000
Gobbler Gorger,Gobbler,2,Balance,-,Wizard City,Colossus Boulevard OR Gobblestone Castle,0,No,10,500,20,1500,15,2000
Gobbler Scouter,Gobbler,2,Balance,-,Wizard City,Colossus Boulevard OR Gobblestone Castle,0,No,10,500,20,1500,15,2000
Baron Greebly,Gobbler,3,Life,-,Wizard City,Greebly's Garrison,0,Yes,20,1000,30,2500,25,3000
Gobbler Scavenger,Gobbler,2,Life,-,Wizard City,Colossus Boulevard OR Greebly's Garrison,0,No,10,500,20,1500,15,2000
Baron Rotunda,Gobbler,3,Ice,-,Wizard City,Rotunda Chateau,0,Yes,20,1000,30,2500,25,3000
Gobbler Glutton,Gobbler,3,Ice,-,Wizard City,Colossus Boulevard OR Rotunda Chateau,0,No,10,500,20,1500,15,2000
Gobbler Muncher,Gobbler,2,Ice,-,Wizard City,Colossus Boulevard OR Greebly's Garrison,0,No,10,500,20,1500,15,2000
Clockwork Golem,Golem,1,Life,-,Wizard City,Golem Court,0,No,10,500,20,1500,15,2000
Iron Golem,Golem,2,Storm,-,Wizard City,Golem Court,0,No,10,500,20,1500,15,2000
Wooden Construct,Golem,1,Balance,-,Wizard City,Golem Court,0,No,10,500,20,1500,15,2000
Living Scarecrow,Undead,3,Fire,-,Wizard City,Sunken City,0,No,10,500,20,1500,15,2000
Field Guard,Undead,2,Storm,-,Wizard City,Caretaker's Tower OR Haunted Cave OR Nightshade's Tower OR Sapphyra's Tower,0,No,6,500,15,1500,15,2000
The Harvest Lord,Undead,3,Fire,-,Wizard City,Triton Avenue,0,Yes,20,1000,30,2500,25,3000
Sergeant Skullsplitter,Undead,2,Death,-,Wizard City,Skull Fort,0,Yes,20,1000,30,2500,25,3000
Norton,Undead,3,Balance,-,Wizard City,Sunken City,0,Yes,20,1000,30,2500,25,3000
Skeletal Pirate,Undead,1,Death,-,Wizard City,Unicorn Way,0,No,6,500,15,1500,15,2000
Skeletal Warrior,Undead,2,Ice,-,Wizard City,Dark Cave OR Firecat Alley OR Wormguts Stronghold,0,No,6,500,15,1500,15,2000
Rattlebones,Undead,1,Death,-,Wizard City,The Archives,0,No,10,500,20,1500,15,2000
Lord Nightshade,Undead,3,Death,-,Wizard City,Nightshade's Tower,0,Yes,20,1000,30,2500,25,3000
Elite Cyclops Guard,Cyclops,7,Myth,-,Aquila,Mount Olympus,0,No,10,500,20,1500,15,2000
Anguished Woodman,Treant,12,Fire,-,Aquila,Tartarus,0,No,10,500,20,1500,15,2000
Carthaginian Elephant Warrior,Elephant,7,Fire,-,Aquila,Mount Olympus,0,No,10,500,20,1500,15,2000
Night Imp,Imp,12,Myth,-,Aquila,Tartarus,0,No,10,500,20,1500,15,2000
Boatswain McGee,Undead,11,Life,-,Aquila,Atlantea,0,No,10,500,20,1500,15,2000
Chief Mate McGurk,Undead,11,Death,-,Aquila,Atlantea,0,No,10,500,20,1500,15,2000
Doomed Bones,Undead,12,Ice,-,Aquila,Mount Olympus OR Tartarus,0,No,10,500,20,1500,15,2000
Lost Maiden,Undead,11,Balance,-,Aquila,Atlantea,0,Yes,20,1000,30,2500,25,3000
Disloyal Knight,Undead,12,Balance,-,Avalon,Ghost Avalon OR The Wyrd,0,No,10,500,20,1500,15,2000
Drowned Knight,Undead,12,Death,-,Avalon,Deepwater,0,Yes,20,1000,30,2500,25,3000
Tarn the Drowned,Undead,12,Myth,-,Avalon,Deepwater,0,Yes,20,1000,30,2500,25,3000
Lord of the Brocken,Undead,11,Storm,-,Avalon,The Wyrd,0,Yes,20,1000,30,2500,25,3000
Pendragon,Undead OR Wyrm,12,Death,-,Avalon,Keep of Ganelon,0,Yes,20,1000,30,2500,25,3000
Nameless Knight,Undead,12,Storm,-,Avalon,The Wyrd,0,Yes,20,1000,30,2500,25,3000
Spectre of the Brocken,Undead,11,Death,-,Avalon,The Wild OR The Wyrd,0,No,10,500,20,1500,15,2000
Lambent Fire,Undead,11,Fire,-,Avalon,Crystal Caves,0,Yes,20,1000,30,2500,25,3000
Tormented Treant,Treant,11,Life,-,Avalon,The Wyrd,0,No,10,500,20,1500,15,2000
Wildfire Treant,Treant,11,Fire,-,Avalon,The Wild,0,No,10,500,20,1500,15,2000
Bane Wyrm,Wyrm,11,Death,-,Avalon,Caliburn,0,Yes,20,1000,30,2500,25,3000
Black Dragon,Wyrm,12,Myth,-,Avalon,Crystal Caves,0,Yes,20,1000,30,2500,25,3000
Dragon Spawn,Wyrm,12,Fire,-,Avalon,Crystal Caves,0,No,10,500,20,1500,15,2000
Fire-Spitter Spawn,Wyrm,11,Fire,-,Avalon,High Road,0,No,10,500,20,1500,15,2000
Caoranach the Fire-Spitter,Wyrm,11,Fire,-,Avalon,High Road,0,Yes,20,1000,30,2500,25,3000
Jabberwock,Wyrm,11,Fire,-,Avalon,High Road,0,Yes,20,1000,30,2500,25,3000
Catalan the Lightning Lizard,Wyrm,12,Storm,-,Avalon,Dun Dara,0,Yes,20,1000,30,2500,25,3000
White Dragon,Wyrm,12,Ice,-,Avalon,Crystal Caves,0,Yes,20,1000,30,2500,25,3000
Winter Wyrm,Wyrm,12,Ice,-,Avalon,The Wild,0,Yes,20,1000,30,2500,25,3000
Storm Caiman,Undead,13,Storm,-,Azteca,Saltmeadow Swamp,0,Yes,20,1000,30,2500,25,3000
Grinning Death Moon,Undead,13,Storm,-,Azteca,Pitch Black Lake,0,Yes,20,1000,30,2500,25,3000
Grim Calaca,Undead,13,Ice,-,Azteca,Cenote OR Pitch Black Lake OR Twin Giants OR Xibalba,0,No,10,500,20,1500,15,2000
El Marrow,Undead,13,Death,-,Azteca,Twin Giants,0,Yes,20,1000,30,2500,25,3000
Xipe Flayed One,Undead,13,Storm,-,Azteca,Xibalba,0,Yes,20,1000,30,2500,25,3000
Belloq,Elephant,13,Balance,-,Azteca,Twin Giants,0,Yes,20,1000,30,2500,25,3000
Belloq,Elephant,12,Balance,-,Azteca,Three Points,0,Yes,20,1000,30,2500,25,3000
Malistaire the Undying,Undead,13,Death,-,Azteca,Xibalba,0,Yes,20,1000,30,2500,25,3000
Ozel Underwater Cat,Undead,13,Life,-,Azteca,Pitch Black Lake,0,Yes,20,1000,30,2500,25,3000
Moon Skull Zombie,Undead,12,Life,-,Azteca,Cenote OR Three Points OR Tierra de Brea,0,No,10,500,20,1500,15,2000
Moon Skull Wight,Undead,12,Storm,-,Azteca,Three Points OR Xibalba,0,No,10,500,20,1500,15,2000
Poca Cruel Star,Undead,12,Storm,-,Azteca,Mangrove Marsh,0,Yes,20,1000,30,2500,25,3000
Uacalxochitl Blood Eye,Undead,12,Death,-,Azteca,Mangrove Marsh,0,Yes,20,1000,30,2500,25,3000
Anacaona Black Snake,Undead,12,Death,-,Azteca,Mangrove Marsh,0,Yes,20,1000,30,2500,25,3000
Motecuma Death Mask,Undead,12,Life,-,Azteca,Cenote,0,Yes,20,1000,30,2500,25,3000
Shambling Zombie,Undead,12,Storm,-,Azteca,???,0,No,10,500,20,1500,15,2000
Caquix Nine Shadows,Parrot,12,Death,-,Azteca,Hall of Plumage,0,Yes,20,1000,30,2500,25,3000
Lustrous Tlalocan,Parrot,13,Life,-,Azteca,Tierra de Brea,0,Yes,20,1000,30,2500,25,3000
Seed Thief,Parrot,12,Life,-,Azteca,Zultun Dock,0,No,10,500,20,1500,15,2000
Obsidian Beak,Parrot,12,Balance,-,Azteca,Hall of Plumage OR Mangrove Marsh,0,No,10,500,20,1500,15,2000
Splinter Wing,Parrot,12,Ice,-,Azteca,Cloudburst Forest,0,No,10,500,20,1500,15,2000
Chantico Blue Air,Parrot,13,Ice,-,Azteca,Zultun Dock,0,Yes,20,1000,30,2500,25,3000
Copper Wing Guard,Parrot,12,Fire,-,Azteca,Zultun Dock,0,No,10,500,20,1500,15,2000
PopZotz Unlucky Day,Parrot,13,Balance,-,Azteca,Cloudburst Forest,0,Yes,20,1000,30,2500,25,3000
Mazen Stinger Bee,Parrot,12,Fire,-,Azteca,Zultun Dock,0,Yes,20,1000,30,2500,25,3000
Neza the Poet,Parrot OR Undead,13,Myth,-,Azteca,Pitch Black Lake,0,Yes,20,1000,30,2500,25,3000
Smoking Mirror Zombie,Undead,12,Fire,-,Azteca,Cenote OR Pitch Black Lake OR Swamp Clearing,0,No,10,500,20,1500,15,2000
